

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 25 08:56:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2118     0134  1903               	skipnz
  2119     0135  2937               	goto	u2503
  2120     0136  07BD               	addwf	___flmul@prod+3,f
  2121     0137                     u2503:
  2122     0137                     l1802:
  2123     0137  3008               	movlw	8
  2124     0138  00AE               	movwf	??___flmul
  2125     0139                     u2515:
  2126     0139  1003               	clrc
  2127     013A  0DB5               	rlf	___flmul@grs,f
  2128     013B  0DB6               	rlf	___flmul@grs+1,f
  2129     013C  0DB7               	rlf	___flmul@grs+2,f
  2130     013D  0DB8               	rlf	___flmul@grs+3,f
  2131     013E  0BAE               	decfsz	??___flmul,f
  2132     013F  2939               	goto	u2515
  2133     0140                     l1804:
  2134     0140  0827               	movf	___flmul@b+1,w
  2135     0141  00F2               	movwf	__Umul8_16@multiplicand
  2136     0142  082A               	movf	___flmul@a,w
  2137     0143  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  2138     0148  0873               	movf	?__Umul8_16+1,w
  2139     0149  1283               	bcf	3,5	;RP0=0, select bank0
  2140     014A  1303               	bcf	3,6	;RP1=0, select bank0
  2141     014B  00BF               	movwf	___flmul@temp+1
  2142     014C  0872               	movf	?__Umul8_16,w
  2143     014D  00BE               	movwf	___flmul@temp
  2144     014E                     l1806:
  2145     014E  083E               	movf	___flmul@temp,w
  2146     014F  00AE               	movwf	??___flmul
  2147     0150  083F               	movf	___flmul@temp+1,w
  2148     0151  00AF               	movwf	??___flmul+1
  2149     0152  01B0               	clrf	??___flmul+2
  2150     0153  01B1               	clrf	??___flmul+3
  2151     0154  082E               	movf	??___flmul,w
  2152     0155  07B5               	addwf	___flmul@grs,f
  2153     0156  082F               	movf	??___flmul+1,w
  2154     0157  1103               	clrz
  2155     0158  1803               	skipnc
  2156     0159  3E01               	addlw	1
  2157     015A  1903               	skipnz
  2158     015B  295D               	goto	u2521
  2159     015C  07B6               	addwf	___flmul@grs+1,f
  2160     015D                     u2521:
  2161     015D  0830               	movf	??___flmul+2,w
  2162     015E  1103               	clrz
  2163     015F  1803               	skipnc
  2164     0160  3E01               	addlw	1
  2165     0161  1903               	skipnz
  2166     0162  2964               	goto	u2522
  2167     0163  07B7               	addwf	___flmul@grs+2,f
  2168     0164                     u2522:
  2169     0164  0831               	movf	??___flmul+3,w
  2170     0165  1103               	clrz
  2171     0166  1803               	skipnc
  2172     0167  3E01               	addlw	1
  2173     0168  1903               	skipnz
  2174     0169  296B               	goto	u2523
  2175     016A  07B8               	addwf	___flmul@grs+3,f
  2176     016B                     u2523:
  2177     016B                     l1808:
  2178     016B  0826               	movf	___flmul@b,w
  2179     016C  00F2               	movwf	__Umul8_16@multiplicand
  2180     016D  082B               	movf	___flmul@a+1,w
  2181     016E  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  2182     0173  0873               	movf	?__Umul8_16+1,w
  2183     0174  1283               	bcf	3,5	;RP0=0, select bank0
  2184     0175  1303               	bcf	3,6	;RP1=0, select bank0
  2185     0176  00BF               	movwf	___flmul@temp+1
  2186     0177  0872               	movf	?__Umul8_16,w
  2187     0178  00BE               	movwf	___flmul@temp
  2188     0179                     l1810:
  2189     0179  083E               	movf	___flmul@temp,w
  2190     017A  00AE               	movwf	??___flmul
  2191     017B  083F               	movf	___flmul@temp+1,w
  2192     017C  00AF               	movwf	??___flmul+1
  2193     017D  01B0               	clrf	??___flmul+2
  2194     017E  01B1               	clrf	??___flmul+3
  2195     017F  082E               	movf	??___flmul,w
  2196     0180  07B5               	addwf	___flmul@grs,f
  2197     0181  082F               	movf	??___flmul+1,w
  2198     0182  1103               	clrz
  2199     0183  1803               	skipnc
  2200     0184  3E01               	addlw	1
  2201     0185  1903               	skipnz
  2202     0186  2988               	goto	u2531
  2203     0187  07B6               	addwf	___flmul@grs+1,f
  2204     0188                     u2531:
  2205     0188  0830               	movf	??___flmul+2,w
  2206     0189  1103               	clrz
  2207     018A  1803               	skipnc
  2208     018B  3E01               	addlw	1
  2209     018C  1903               	skipnz
  2210     018D  298F               	goto	u2532
  2211     018E  07B7               	addwf	___flmul@grs+2,f
  2212     018F                     u2532:
  2213     018F  0831               	movf	??___flmul+3,w
  2214     0190  1103               	clrz
  2215     0191  1803               	skipnc
  2216     0192  3E01               	addlw	1
  2217     0193  1903               	skipnz
  2218     0194  2996               	goto	u2533
  2219     0195  07B8               	addwf	___flmul@grs+3,f
  2220     0196                     u2533:
  2221     0196                     l1812:
  2222     0196  3008               	movlw	8
  2223     0197  00AE               	movwf	??___flmul
  2224     0198                     u2545:
  2225     0198  1003               	clrc
  2226     0199  0DB5               	rlf	___flmul@grs,f
  2227     019A  0DB6               	rlf	___flmul@grs+1,f
  2228     019B  0DB7               	rlf	___flmul@grs+2,f
  2229     019C  0DB8               	rlf	___flmul@grs+3,f
  2230     019D  0BAE               	decfsz	??___flmul,f
  2231     019E  2998               	goto	u2545
  2232     019F  0826               	movf	___flmul@b,w
  2233     01A0  00F2               	movwf	__Umul8_16@multiplicand
  2234     01A1  082A               	movf	___flmul@a,w
  2235     01A2  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  2236     01A7  0873               	movf	?__Umul8_16+1,w
  2237     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2238     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2239     01AA  00BF               	movwf	___flmul@temp+1
  2240     01AB  0872               	movf	?__Umul8_16,w
  2241     01AC  00BE               	movwf	___flmul@temp
  2242     01AD                     l1814:
  2243     01AD  083E               	movf	___flmul@temp,w
  2244     01AE  00AE               	movwf	??___flmul
  2245     01AF  083F               	movf	___flmul@temp+1,w
  2246     01B0  00AF               	movwf	??___flmul+1
  2247     01B1  01B0               	clrf	??___flmul+2
  2248     01B2  01B1               	clrf	??___flmul+3
  2249     01B3  082E               	movf	??___flmul,w
  2250     01B4  07B5               	addwf	___flmul@grs,f
  2251     01B5  082F               	movf	??___flmul+1,w
  2252     01B6  1103               	clrz
  2253     01B7  1803               	skipnc
  2254     01B8  3E01               	addlw	1
  2255     01B9  1903               	skipnz
  2256     01BA  29BC               	goto	u2551
  2257     01BB  07B6               	addwf	___flmul@grs+1,f
  2258     01BC                     u2551:
  2259     01BC  0830               	movf	??___flmul+2,w
  2260     01BD  1103               	clrz
  2261     01BE  1803               	skipnc
  2262     01BF  3E01               	addlw	1
  2263     01C0  1903               	skipnz
  2264     01C1  29C3               	goto	u2552
  2265     01C2  07B7               	addwf	___flmul@grs+2,f
  2266     01C3                     u2552:
  2267     01C3  0831               	movf	??___flmul+3,w
  2268     01C4  1103               	clrz
  2269     01C5  1803               	skipnc
  2270     01C6  3E01               	addlw	1
  2271     01C7  1903               	skipnz
  2272     01C8  29CA               	goto	u2553
  2273     01C9  07B8               	addwf	___flmul@grs+3,f
  2274     01CA                     u2553:
  2275     01CA                     l1816:
  2276     01CA  0827               	movf	___flmul@b+1,w
  2277     01CB  00F2               	movwf	__Umul8_16@multiplicand
  2278     01CC  082C               	movf	___flmul@a+2,w
  2279     01CD  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  2280     01D2  0873               	movf	?__Umul8_16+1,w
  2281     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2282     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2283     01D5  00BF               	movwf	___flmul@temp+1
  2284     01D6  0872               	movf	?__Umul8_16,w
  2285     01D7  00BE               	movwf	___flmul@temp
  2286     01D8  083E               	movf	___flmul@temp,w
  2287     01D9  00AE               	movwf	??___flmul
  2288     01DA  083F               	movf	___flmul@temp+1,w
  2289     01DB  00AF               	movwf	??___flmul+1
  2290     01DC  01B0               	clrf	??___flmul+2
  2291     01DD  01B1               	clrf	??___flmul+3
  2292     01DE  082E               	movf	??___flmul,w
  2293     01DF  07BA               	addwf	___flmul@prod,f
  2294     01E0  082F               	movf	??___flmul+1,w
  2295     01E1  1103               	clrz
  2296     01E2  1803               	skipnc
  2297     01E3  3E01               	addlw	1
  2298     01E4  1903               	skipnz
  2299     01E5  29E7               	goto	u2561
  2300     01E6  07BB               	addwf	___flmul@prod+1,f
  2301     01E7                     u2561:
  2302     01E7  0830               	movf	??___flmul+2,w
  2303     01E8  1103               	clrz
  2304     01E9  1803               	skipnc
  2305     01EA  3E01               	addlw	1
  2306     01EB  1903               	skipnz
  2307     01EC  29EE               	goto	u2562
  2308     01ED  07BC               	addwf	___flmul@prod+2,f
  2309     01EE                     u2562:
  2310     01EE  0831               	movf	??___flmul+3,w
  2311     01EF  1103               	clrz
  2312     01F0  1803               	skipnc
  2313     01F1  3E01               	addlw	1
  2314     01F2  1903               	skipnz
  2315     01F3  29F5               	goto	u2563
  2316     01F4  07BD               	addwf	___flmul@prod+3,f
  2317     01F5                     u2563:
  2318     01F5                     l1818:
  2319     01F5  0828               	movf	___flmul@b+2,w
  2320     01F6  00F2               	movwf	__Umul8_16@multiplicand
  2321     01F7  082B               	movf	___flmul@a+1,w
  2322     01F8  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  2323     01FD  0873               	movf	?__Umul8_16+1,w
  2324     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2325     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2326     0200  00BF               	movwf	___flmul@temp+1
  2327     0201  0872               	movf	?__Umul8_16,w
  2328     0202  00BE               	movwf	___flmul@temp
  2329     0203                     l1820:
  2330     0203  083E               	movf	___flmul@temp,w
  2331     0204  00AE               	movwf	??___flmul
  2332     0205  083F               	movf	___flmul@temp+1,w
  2333     0206  00AF               	movwf	??___flmul+1
  2334     0207  01B0               	clrf	??___flmul+2
  2335     0208  01B1               	clrf	??___flmul+3
  2336     0209  082E               	movf	??___flmul,w
  2337     020A  07BA               	addwf	___flmul@prod,f
  2338     020B  082F               	movf	??___flmul+1,w
  2339     020C  1103               	clrz
  2340     020D  1803               	skipnc
  2341     020E  3E01               	addlw	1
  2342     020F  1903               	skipnz
  2343     0210  2A12               	goto	u2571
  2344     0211  07BB               	addwf	___flmul@prod+1,f
  2345     0212                     u2571:
  2346     0212  0830               	movf	??___flmul+2,w
  2347     0213  1103               	clrz
  2348     0214  1803               	skipnc
  2349     0215  3E01               	addlw	1
  2350     0216  1903               	skipnz
  2351     0217  2A19               	goto	u2572
  2352     0218  07BC               	addwf	___flmul@prod+2,f
  2353     0219                     u2572:
  2354     0219  0831               	movf	??___flmul+3,w
  2355     021A  1103               	clrz
  2356     021B  1803               	skipnc
  2357     021C  3E01               	addlw	1
  2358     021D  1903               	skipnz
  2359     021E  2A20               	goto	u2573
  2360     021F  07BD               	addwf	___flmul@prod+3,f
  2361     0220                     u2573:
  2362     0220  0828               	movf	___flmul@b+2,w
  2363     0221  00F2               	movwf	__Umul8_16@multiplicand
  2364     0222  082C               	movf	___flmul@a+2,w
  2365     0223  120A  158A  2782  120A  118A  	fcall	__Umul8_16
  2366     0228  0873               	movf	?__Umul8_16+1,w
  2367     0229  1283               	bcf	3,5	;RP0=0, select bank0
  2368     022A  1303               	bcf	3,6	;RP1=0, select bank0
  2369     022B  00BF               	movwf	___flmul@temp+1
  2370     022C  0872               	movf	?__Umul8_16,w
  2371     022D  00BE               	movwf	___flmul@temp
  2372     022E                     l1822:
  2373     022E  083E               	movf	___flmul@temp,w
  2374     022F  00AE               	movwf	??___flmul
  2375     0230  083F               	movf	___flmul@temp+1,w
  2376     0231  00AF               	movwf	??___flmul+1
  2377     0232  01B0               	clrf	??___flmul+2
  2378     0233  01B1               	clrf	??___flmul+3
  2379     0234  3008               	movlw	8
  2380     0235                     u2585:
  2381     0235  1003               	clrc
  2382     0236  0DAE               	rlf	??___flmul,f
  2383     0237  0DAF               	rlf	??___flmul+1,f
  2384     0238  0DB0               	rlf	??___flmul+2,f
  2385     0239  0DB1               	rlf	??___flmul+3,f
  2386     023A                     u2580:
  2387     023A  3EFF               	addlw	-1
  2388     023B  1D03               	skipz
  2389     023C  2A35               	goto	u2585
  2390     023D  082E               	movf	??___flmul,w
  2391     023E  07BA               	addwf	___flmul@prod,f
  2392     023F  082F               	movf	??___flmul+1,w
  2393     0240  1103               	clrz
  2394     0241  1803               	skipnc
  2395     0242  3E01               	addlw	1
  2396     0243  1903               	skipnz
  2397     0244  2A46               	goto	u2591
  2398     0245  07BB               	addwf	___flmul@prod+1,f
  2399     0246                     u2591:
  2400     0246  0830               	movf	??___flmul+2,w
  2401     0247  1103               	clrz
  2402     0248  1803               	skipnc
  2403     0249  3E01               	addlw	1
  2404     024A  1903               	skipnz
  2405     024B  2A4D               	goto	u2592
  2406     024C  07BC               	addwf	___flmul@prod+2,f
  2407     024D                     u2592:
  2408     024D  0831               	movf	??___flmul+3,w
  2409     024E  1103               	clrz
  2410     024F  1803               	skipnc
  2411     0250  3E01               	addlw	1
  2412     0251  1903               	skipnz
  2413     0252  2A54               	goto	u2593
  2414     0253  07BD               	addwf	___flmul@prod+3,f
  2415     0254                     u2593:
  2416     0254                     l1824:
  2417     0254  0835               	movf	___flmul@grs,w
  2418     0255  00AE               	movwf	??___flmul
  2419     0256  0836               	movf	___flmul@grs+1,w
  2420     0257  00AF               	movwf	??___flmul+1
  2421     0258  0837               	movf	___flmul@grs+2,w
  2422     0259  00B0               	movwf	??___flmul+2
  2423     025A  0838               	movf	___flmul@grs+3,w
  2424     025B  00B1               	movwf	??___flmul+3
  2425     025C  3018               	movlw	24
  2426     025D                     u2605:
  2427     025D  1003               	clrc
  2428     025E  0CB1               	rrf	??___flmul+3,f
  2429     025F  0CB0               	rrf	??___flmul+2,f
  2430     0260  0CAF               	rrf	??___flmul+1,f
  2431     0261  0CAE               	rrf	??___flmul,f
  2432     0262                     u2600:
  2433     0262  3EFF               	addlw	-1
  2434     0263  1D03               	skipz
  2435     0264  2A5D               	goto	u2605
  2436     0265  082E               	movf	??___flmul,w
  2437     0266  07BA               	addwf	___flmul@prod,f
  2438     0267  082F               	movf	??___flmul+1,w
  2439     0268  1103               	clrz
  2440     0269  1803               	skipnc
  2441     026A  3E01               	addlw	1
  2442     026B  1903               	skipnz
  2443     026C  2A6E               	goto	u2611
  2444     026D  07BB               	addwf	___flmul@prod+1,f
  2445     026E                     u2611:
  2446     026E  0830               	movf	??___flmul+2,w
  2447     026F  1103               	clrz
  2448     0270  1803               	skipnc
  2449     0271  3E01               	addlw	1
  2450     0272  1903               	skipnz
  2451     0273  2A75               	goto	u2612
  2452     0274  07BC               	addwf	___flmul@prod+2,f
  2453     0275                     u2612:
  2454     0275  0831               	movf	??___flmul+3,w
  2455     0276  1103               	clrz
  2456     0277  1803               	skipnc
  2457     0278  3E01               	addlw	1
  2458     0279  1903               	skipnz
  2459     027A  2A7C               	goto	u2613
  2460     027B  07BD               	addwf	___flmul@prod+3,f
  2461     027C                     u2613:
  2462     027C                     l1826:
  2463     027C  3008               	movlw	8
  2464     027D  00AE               	movwf	??___flmul
  2465     027E                     u2625:
  2466     027E  1003               	clrc
  2467     027F  0DB5               	rlf	___flmul@grs,f
  2468     0280  0DB6               	rlf	___flmul@grs+1,f
  2469     0281  0DB7               	rlf	___flmul@grs+2,f
  2470     0282  0DB8               	rlf	___flmul@grs+3,f
  2471     0283  0BAE               	decfsz	??___flmul,f
  2472     0284  2A7E               	goto	u2625
  2473     0285                     l1828:
  2474     0285  0839               	movf	___flmul@bexp,w
  2475     0286  0734               	addwf	___flmul@aexp,w
  2476     0287  00AE               	movwf	??___flmul
  2477     0288  01AF               	clrf	??___flmul+1
  2478     0289  0DAF               	rlf	??___flmul+1,f
  2479     028A  082E               	movf	??___flmul,w
  2480     028B  3E82               	addlw	130
  2481     028C  00BE               	movwf	___flmul@temp
  2482     028D  082F               	movf	??___flmul+1,w
  2483     028E  1803               	skipnc
  2484     028F  3E01               	addlw	1
  2485     0290  3EFF               	addlw	255
  2486     0291  00BF               	movwf	___flmul@temp+1
  2487     0292  2AB0               	goto	l1840
  2488     0293                     l1830:
  2489     0293  3001               	movlw	1
  2490     0294  00AE               	movwf	??___flmul
  2491     0295                     u2635:
  2492     0295  1003               	clrc
  2493     0296  0DBA               	rlf	___flmul@prod,f
  2494     0297  0DBB               	rlf	___flmul@prod+1,f
  2495     0298  0DBC               	rlf	___flmul@prod+2,f
  2496     0299  0DBD               	rlf	___flmul@prod+3,f
  2497     029A  0BAE               	decfsz	??___flmul,f
  2498     029B  2A95               	goto	u2635
  2499     029C                     l1832:
  2500     029C  1FB8               	btfss	___flmul@grs+3,7
  2501     029D  2A9F               	goto	u2641
  2502     029E  2AA0               	goto	u2640
  2503     029F                     u2641:
  2504     029F  2AA1               	goto	l1836
  2505     02A0                     u2640:
  2506     02A0                     l1834:
  2507     02A0  143A               	bsf	___flmul@prod,0
  2508     02A1                     l1836:
  2509     02A1  3001               	movlw	1
  2510     02A2  00AE               	movwf	??___flmul
  2511     02A3                     u2655:
  2512     02A3  1003               	clrc
  2513     02A4  0DB5               	rlf	___flmul@grs,f
  2514     02A5  0DB6               	rlf	___flmul@grs+1,f
  2515     02A6  0DB7               	rlf	___flmul@grs+2,f
  2516     02A7  0DB8               	rlf	___flmul@grs+3,f
  2517     02A8  0BAE               	decfsz	??___flmul,f
  2518     02A9  2AA3               	goto	u2655
  2519     02AA                     l1838:
  2520     02AA  30FF               	movlw	255
  2521     02AB  07BE               	addwf	___flmul@temp,f
  2522     02AC  1803               	skipnc
  2523     02AD  0ABF               	incf	___flmul@temp+1,f
  2524     02AE  30FF               	movlw	255
  2525     02AF  07BF               	addwf	___flmul@temp+1,f
  2526     02B0                     l1840:
  2527     02B0  1FBC               	btfss	___flmul@prod+2,7
  2528     02B1  2AB3               	goto	u2661
  2529     02B2  2AB4               	goto	u2660
  2530     02B3                     u2661:
  2531     02B3  2A93               	goto	l1830
  2532     02B4                     u2660:
  2533     02B4                     l1842:
  2534     02B4  01B4               	clrf	___flmul@aexp
  2535     02B5                     l1844:
  2536     02B5  1FB8               	btfss	___flmul@grs+3,7
  2537     02B6  2AB8               	goto	u2671
  2538     02B7  2AB9               	goto	u2670
  2539     02B8                     u2671:
  2540     02B8  2AD5               	goto	l1852
  2541     02B9                     u2670:
  2542     02B9                     l1846:
  2543     02B9  30FF               	movlw	255
  2544     02BA  0535               	andwf	___flmul@grs,w
  2545     02BB  00AE               	movwf	??___flmul
  2546     02BC  30FF               	movlw	255
  2547     02BD  0536               	andwf	___flmul@grs+1,w
  2548     02BE  00AF               	movwf	??___flmul+1
  2549     02BF  30FF               	movlw	255
  2550     02C0  0537               	andwf	___flmul@grs+2,w
  2551     02C1  00B0               	movwf	??___flmul+2
  2552     02C2  307F               	movlw	127
  2553     02C3  0538               	andwf	___flmul@grs+3,w
  2554     02C4  00B1               	movwf	??___flmul+3
  2555     02C5  0831               	movf	??___flmul+3,w
  2556     02C6  0430               	iorwf	??___flmul+2,w
  2557     02C7  042F               	iorwf	??___flmul+1,w
  2558     02C8  042E               	iorwf	??___flmul,w
  2559     02C9  1903               	skipnz
  2560     02CA  2ACC               	goto	u2681
  2561     02CB  2ACD               	goto	u2680
  2562     02CC                     u2681:
  2563     02CC  2AD0               	goto	l587
  2564     02CD                     u2680:
  2565     02CD                     l1848:
  2566     02CD  01B4               	clrf	___flmul@aexp
  2567     02CE  0AB4               	incf	___flmul@aexp,f
  2568     02CF  2AD5               	goto	l1852
  2569     02D0                     l587:
  2570     02D0  1C3A               	btfss	___flmul@prod,0
  2571     02D1  2AD3               	goto	u2691
  2572     02D2  2AD4               	goto	u2690
  2573     02D3                     u2691:
  2574     02D3  2AD5               	goto	l1852
  2575     02D4                     u2690:
  2576     02D4  2ACD               	goto	l1848
  2577     02D5                     l1852:
  2578     02D5  0834               	movf	___flmul@aexp,w
  2579     02D6  1903               	btfsc	3,2
  2580     02D7  2AD9               	goto	u2701
  2581     02D8  2ADA               	goto	u2700
  2582     02D9                     u2701:
  2583     02D9  2B0B               	goto	l1862
  2584     02DA                     u2700:
  2585     02DA                     l1854:
  2586     02DA  3001               	movlw	1
  2587     02DB  07BA               	addwf	___flmul@prod,f
  2588     02DC  3000               	movlw	0
  2589     02DD  1803               	skipnc
  2590     02DE  3001               	movlw	1
  2591     02DF  07BB               	addwf	___flmul@prod+1,f
  2592     02E0  3000               	movlw	0
  2593     02E1  1803               	skipnc
  2594     02E2  3001               	movlw	1
  2595     02E3  07BC               	addwf	___flmul@prod+2,f
  2596     02E4  3000               	movlw	0
  2597     02E5  1803               	skipnc
  2598     02E6  3001               	movlw	1
  2599     02E7  07BD               	addwf	___flmul@prod+3,f
  2600     02E8                     l1856:
  2601     02E8  1C3D               	btfss	___flmul@prod+3,0
  2602     02E9  2AEB               	goto	u2711
  2603     02EA  2AEC               	goto	u2710
  2604     02EB                     u2711:
  2605     02EB  2B0B               	goto	l1862
  2606     02EC                     u2710:
  2607     02EC                     l1858:
  2608     02EC  083A               	movf	___flmul@prod,w
  2609     02ED  00AE               	movwf	??___flmul
  2610     02EE  083B               	movf	___flmul@prod+1,w
  2611     02EF  00AF               	movwf	??___flmul+1
  2612     02F0  083C               	movf	___flmul@prod+2,w
  2613     02F1  00B0               	movwf	??___flmul+2
  2614     02F2  083D               	movf	___flmul@prod+3,w
  2615     02F3  00B1               	movwf	??___flmul+3
  2616     02F4  3001               	movlw	1
  2617     02F5  00B2               	movwf	??___flmul+4
  2618     02F6                     u2725:
  2619     02F6  0D31               	rlf	??___flmul+3,w
  2620     02F7  0CB1               	rrf	??___flmul+3,f
  2621     02F8  0CB0               	rrf	??___flmul+2,f
  2622     02F9  0CAF               	rrf	??___flmul+1,f
  2623     02FA  0CAE               	rrf	??___flmul,f
  2624     02FB                     u2720:
  2625     02FB  0BB2               	decfsz	??___flmul+4,f
  2626     02FC  2AF6               	goto	u2725
  2627     02FD  0831               	movf	??___flmul+3,w
  2628     02FE  00BD               	movwf	___flmul@prod+3
  2629     02FF  0830               	movf	??___flmul+2,w
  2630     0300  00BC               	movwf	___flmul@prod+2
  2631     0301  082F               	movf	??___flmul+1,w
  2632     0302  00BB               	movwf	___flmul@prod+1
  2633     0303  082E               	movf	??___flmul,w
  2634     0304  00BA               	movwf	___flmul@prod
  2635     0305                     l1860:
  2636     0305  3001               	movlw	1
  2637     0306  07BE               	addwf	___flmul@temp,f
  2638     0307  1803               	skipnc
  2639     0308  0ABF               	incf	___flmul@temp+1,f
  2640     0309  3000               	movlw	0
  2641     030A  07BF               	addwf	___flmul@temp+1,f
  2642     030B                     l1862:
  2643     030B  083F               	movf	___flmul@temp+1,w
  2644     030C  3A80               	xorlw	128
  2645     030D  00FF               	movwf	btemp+1
  2646     030E  3080               	movlw	128
  2647     030F  027F               	subwf	btemp+1,w
  2648     0310  1D03               	skipz
  2649     0311  2B14               	goto	u2735
  2650     0312  30FF               	movlw	255
  2651     0313  023E               	subwf	___flmul@temp,w
  2652     0314                     u2735:
  2653     0314  1C03               	skipc
  2654     0315  2B17               	goto	u2731
  2655     0316  2B18               	goto	u2730
  2656     0317                     u2731:
  2657     0317  2B23               	goto	l1866
  2658     0318                     u2730:
  2659     0318                     l1864:
  2660     0318  307F               	movlw	127
  2661     0319  1283               	bcf	3,5	;RP0=0, select bank0
  2662     031A  1303               	bcf	3,6	;RP1=0, select bank0
  2663     031B  00BD               	movwf	___flmul@prod+3
  2664     031C  3080               	movlw	128
  2665     031D  00BC               	movwf	___flmul@prod+2
  2666     031E  3000               	movlw	0
  2667     031F  00BB               	movwf	___flmul@prod+1
  2668     0320  3000               	movlw	0
  2669     0321  00BA               	movwf	___flmul@prod
  2670     0322  2B54               	goto	l593
  2671     0323                     l1866:
  2672     0323  1283               	bcf	3,5	;RP0=0, select bank0
  2673     0324  1303               	bcf	3,6	;RP1=0, select bank0
  2674     0325  083F               	movf	___flmul@temp+1,w
  2675     0326  3A80               	xorlw	128
  2676     0327  00FF               	movwf	btemp+1
  2677     0328  3080               	movlw	128
  2678     0329  027F               	subwf	btemp+1,w
  2679     032A  1D03               	skipz
  2680     032B  2B2E               	goto	u2745
  2681     032C  3001               	movlw	1
  2682     032D  023E               	subwf	___flmul@temp,w
  2683     032E                     u2745:
  2684     032E  1803               	skipnc
  2685     032F  2B31               	goto	u2741
  2686     0330  2B32               	goto	u2740
  2687     0331                     u2741:
  2688     0331  2B3E               	goto	l1872
  2689     0332                     u2740:
  2690     0332                     l1868:
  2691     0332  3000               	movlw	0
  2692     0333  1283               	bcf	3,5	;RP0=0, select bank0
  2693     0334  1303               	bcf	3,6	;RP1=0, select bank0
  2694     0335  00BD               	movwf	___flmul@prod+3
  2695     0336  3000               	movlw	0
  2696     0337  00BC               	movwf	___flmul@prod+2
  2697     0338  3000               	movlw	0
  2698     0339  00BB               	movwf	___flmul@prod+1
  2699     033A  3000               	movlw	0
  2700     033B  00BA               	movwf	___flmul@prod
  2701     033C                     l1870:
  2702     033C  01B3               	clrf	___flmul@sign
  2703     033D  2B54               	goto	l593
  2704     033E                     l1872:
  2705     033E  1283               	bcf	3,5	;RP0=0, select bank0
  2706     033F  1303               	bcf	3,6	;RP1=0, select bank0
  2707     0340  083E               	movf	___flmul@temp,w
  2708     0341  00B9               	movwf	___flmul@bexp
  2709     0342  30FF               	movlw	255
  2710     0343  05BA               	andwf	___flmul@prod,f
  2711     0344  30FF               	movlw	255
  2712     0345  05BB               	andwf	___flmul@prod+1,f
  2713     0346  307F               	movlw	127
  2714     0347  05BC               	andwf	___flmul@prod+2,f
  2715     0348  3000               	movlw	0
  2716     0349  05BD               	andwf	___flmul@prod+3,f
  2717     034A                     l1874:
  2718     034A  1C39               	btfss	___flmul@bexp,0
  2719     034B  2B4D               	goto	u2751
  2720     034C  2B4E               	goto	u2750
  2721     034D                     u2751:
  2722     034D  2B4F               	goto	l1878
  2723     034E                     u2750:
  2724     034E                     l1876:
  2725     034E  17BC               	bsf	___flmul@prod+2,7
  2726     034F                     l1878:
  2727     034F  0839               	movf	___flmul@bexp,w
  2728     0350  00AE               	movwf	??___flmul
  2729     0351  1003               	clrc
  2730     0352  0C2E               	rrf	??___flmul,w
  2731     0353  00BD               	movwf	___flmul@prod+3
  2732     0354                     l593:
  2733     0354  0833               	movf	___flmul@sign,w
